id,name,org
0,Sean Axmaker,Nitrate Online
1,Leigh Paatsch,New York Post
2,Nell Minow,Chicago Sun-Times
3,Kimberly Pierce,CC2K
4,George Thomas,Akron Beacon Journal
5,Noel Murray,Los Angeles Times
6,Rebecca Murray,About.com
7,Vikram Murthi,New York Magazine/Vulture
8,Steve Murray,Atlanta Journal-Constitution
9,Randy Myers,Contra Costa Times
10,Kimber Myers,Los Angeles Times
11,Dan Murrell,Screen Junkies
12,Shaun Munro,Film School Rejects
13,Sean Mulvihill,FanboyNation.com
14,Paul Mount,Starburst
15,Charles Mudede,"The Stranger (Seattle, WA)"
16,Kate Muir,Daily Mail (UK)
17,María Fernanda Mugica,La Nación (Argentina)
18,Angelo Muredda,Film Freak Central
19,Joe Morgenstern,Wall Street Journal
20,Kenneth R. Morefield,Christianity Today
21,Clint Morris,Film Threat
22,Rafael Motamayor,Total Film
23,James Mottram,Total Film
24,Wesley Morris,Boston Globe
25,Roger Moore,Orlando Sentinel
26,Leigh Monson,Birth.Movies.Death.
27,Louisa Moore,Screen Zealots
28,Wilson Morales,BlackFilm.com
29,Katherine Monk,CBC Infoculture
30,Bob Mondello,NPR.org
31,Marc Mohan,Oregonian
32,Jared Mobarak,The Film Stage
33,Eric Monder,Film Journal International
34,Matthew Monagle,Austin Chronicle
35,Danny Minton,Houston Community Newspapers
36,Simon Miraudo,Guardian
37,Prairie Miller,NY Rock
38,Neil Miller,Film School Rejects
39,Jenni Miller,Film.com
40,Jordan Mintzer,Hollywood Reporter
41,Ross Miller,The National (Scotland)
42,Brad Miska,Bloody Disgusting
43,Scott Mendelson,Film Threat
44,Scott Menzel,We Live Entertainment
45,Ashley Menzel,We Live Entertainment
46,Carla Meyer,Sacramento Bee
47,David Medsker,Bullz-Eye.com
48,Tony Medley,Tolucan Times
49,Tom Meek,Anchorage Press
50,Cameron Meier,Orlando Weekly
51,Eric Melin,Kansas City Star
52,Michael McNeely,That Shelf
53,Sean P. Means,Film.com
54,Andre Meadows,Black Nerd Comedy
55,Drew McWeeny,rec.arts.movies.reviews
56,Dan Mecca,The Film Stage
57,Mike McGranaghan,Aisle Seat
58,Sarah McIntyre,RTÉ (Ireland)
59,Stuart McGurk,Times (UK)
60,Brent McKnight,PopMatters
61,Katherine McLaughlin,Sight and Sound
62,Maitland McDonagh,Boxoffice Magazine
63,Soraya Nadia McDonald,NPR's Fresh Air
64,Melanie McFarland,Salon.com
65,Hannah McGill,Sight and Sound
66,Brandy McDonnell,The Oklahoman
67,Todd McCarthy,Film Comment Magazine
68,Mike McCahill,BBC.com
69,Garry McConnachie,The Mail on Sunday (UK)
70,Roe McDermott,Hot Press
71,Glenn Sumi,NOW Toronto
72,Neely Swanson,Easy Reader (California)
73,Dominick Suzanne-Mayer ,Consequence of Sound
74,Frank Swietek,One Guy's Opinion
75,Adam Sweeting,The Arts Desk
76,Chris Stuckmann,Moviedex
77,Kristy Strouse,Film Inquiry
78,M Suganth,The Times of India
79,Craig Mathieson,The Age (Australia)
80,Stephen Mayne,PopMatters
81,Demetrios Matheou,London Evening Standard
82,Matt Maytum,Total Film
83,Joel Mayward,Christianity Today
84,Philip Martin,Arkansas Democrat-Gazette
85,Tim Martain,The Mercury
86,Andrew Marshall,Starburst
87,Lee Marshall,Screen International
88,José Martín,El antepenúltimo mohicano
89,Adolfo C. Martinez,La Nación (Argentina)
90,Luis Martínez,El Mundo (Spain)
91,Kiko Martinez,Remezcla
92,Beatriz Martínez,Sensacine
93,Oliver Lyttelton,The Playlist
94,Jon Lyus,HeyUGuys
95,Richard Kuipers,Urban Cinefile
96,Becky Kukla,Film Inquiry
97,Josh Kupecki,Austin Chronicle
98,Sarah Kurchak,Consequence of Sound
99,James Marsh,Screen International
100,Dan Lybarger,eFilmCritic.com
101,Jeff Strickler,Minneapolis Star Tribune
102,Jaime Fa de Lucas,Culturamas
103,Violet Lucca,Film Comment Magazine
104,Alberto Luchini,El Mundo (Spain)
105,John Lui,The Straits Times (Singapore)
106,Carson Lund,Boston Phoenix
107,Jeffrey Lyles,Gazette (MD)
108,Germain Lussier,Countingdown.com
109,Hannah Lynn,Pittsburgh City Paper
110,James Luxford,Little White Lies
111,David Stratton,Variety
112,Jay Stone,National Post
113,Eddie Strait,The Daily Dot
114,Anna Storm,Film Journal International
115,Damien Straker,Impulse Gamer
116,Henry Stewart,Slant Magazine
117,Dana Stevens,New York Times
118,tt stern-enzi,Cincinnati CityBeat
119,Marlow Stern,Manhattan Movie Magazine
120,Isabel Stevens,Sight and Sound
121,Tim Stevens,Sky Cinema
122,Sara Stewart,New York Post
123,Victor Stiff,Film School Rejects
124,Carlos Marañón,Cinemanía (Spain)
125,Piers Marchant,PopMatters
126,Francisco Marinero,El Mundo (Spain)
127,Scott Marks,San Diego Reader
128,Calum Marsh,Film Comment Magazine
129,Sarah Marrs,Lainey Gossip
130,Linda Marric,Empire Magazine
131,Cate Marquis,We Are Movie Geeks
132,Nora Lee Mandel,Film-Forward.com
133,Vincent Mancini,"The Stranger (Seattle, WA)"
134,Ben Mankiewicz,Turner Classic Movies Online
135,Lisa Johnson Mandell,AtHomeInHollywood.com
136,Sarah Manvel,Kamera.co.uk
137,Leonard Maltin,indieWire
138,Oktay Ege Kozak,Paste Magazine
139,Carl Kozlowski,Pasadena Weekly
140,Gary M. Kramer,Film Journal International
141,Daniel Krauze,El Financiero
142,Karen Krizanovich,Empire Magazine
143,Deborah Krieger,PopMatters
144,Panos Kotzathanasis,easternKicks.com
145,Robert Kojder,What Culture
146,Dan Kois,"City Pages, Minneapolis/St. Paul"
147,Genevieve Koski,New York Magazine/Vulture
148,Charles Koplinski,Illinois Times
149,Eric Kohn,indieWire
150,Frank Lovece,Film Journal International
151,Justin Lowe,Hollywood Reporter
152,Carlos Losilla,Sensacine
153,Clarisse Loughrey,Independent (UK)
154,Andrew Lowry,Empire Magazine
155,Glenn Lovell,Boston Globe
156,Jean Lowerison,San Diego Metropolitan
157,Rob Lowman,Los Angeles Daily News
158,Brian Lowry,CNN.com
159,Wesley Lovell,Apollo Guide
160,Adam Lowes,CineVue
161,Kurt Loder,Reason Online
162,Christopher Lloyd,Sarasota Herald-Tribune
163,Robert Lloyd,L.A. Weekly
164,Guy Lodge,Guardian
165,Camilla Long,Sunday Times (UK)
166,Tom Long,Detroit News
167,Matt Looker,Total Film
168,Kristen Lopez,IGN Movies
169,Joshua Starnes,ComingSoon.net
170,Tony Stamp,Flicks.co.nz
171,Raquel Stecher,Cine Suffragette
172,Terry Staunton,Radio Times
173,Orlando Maldonado,Movie Network
174,Greg Maki,"Star-Democrat (Easton, MD)"
175,Kate Stables,Total Film
176,Rob Staeger,L.A. Weekly
177,Wade Major,Boxoffice Magazine
178,Geoffrey Macnab,Guardian
179,Christopher Machell,The Skinny
180,Adrian Mack,Georgia Straight
181,Tony Macklin,Bright Lights Film Journal
182,Hope Madden,Columbus Underground
183,Arturo Magaña,Cine Premiere
184,Joey Magidson,Hollywood News
185,Liam Maguren,Flicks.co.nz
186,Kevin Maher,Sunday Times (UK)
187,Moira MacDonald,Film.com
188,Jacob Knight,Birth.Movies.Death.
189,Lewis Knight ,Daily Mirror (UK)
190,Sam C. Mac,Slant Magazine
191,Robert Koehler,Christian Science Monitor
192,Alexandra MacAaron,Women's Voices for Change
193,Stuart Klawans,Film Comment Magazine
194,Rick Kisonak,Film Threat
195,Danny King,Village Voice
196,J.R. Kinnard,PopMatters
197,Simon Kinnear,Total Film
198,Michelle Kisner,The Movie Sleuth
199,Yasmin Kleinbart,The Young Folks
200,Uri Klein,Haaretz
201,Chris Knight,National Post
202,Chris Klimek,Village Voice
203,Steve Macfarlane,Slant Magazine
204,Randall King,Jam! Movies
205,Daniel M. Kimmel,Christian Science Monitor
206,Josephine Livingstone,The New Republic
207,Lorry Kikta,Film Threat
208,Kristen Yoonsoo Kim,Hollywood Reporter
209,Jessica Kiang,BBC.com
210,Loren King,Boston Globe
211,Sheri Linden,Boxoffice Magazine
212,Kristian M. Lin,rec.arts.movies.reviews
213,Alex Lines,Film Inquiry
214,Joe Lipsett,Bloody Disgusting
215,Craig D. Lindsey,L.A. Weekly
216,Michael Sragow,The Atlantic
217,Matthew Lickona,San Diego Reader
218,Fernanda Solórzano,Letras Libres
219,Danielle Solzman,Out Magazine
220,Jason Solomons,Guardian
221,Matthew Sorrento,Bright Lights Film Journal
222,Josh Spiegel,Hollywood Reporter
223,David Keyes,David Keyes' Cinema 2000
224,Elizabeth Kerr,Hollywood Reporter
225,Wenlei Ma,Empire Magazine Australasia
226,Chance Solem-Pfeifer,PopMatters
227,Charles Solomon,indieWire
228,Jennie Kermode,Movie Gurus
229,Peter Keough,Anchorage Press
230,Mark Kermode,Guardian
231,Glenn Kenny,New York Times
232,James Kendrick,Q Network Film Desk
233,Lisa Kennedy,L.A. Weekly
234,Mark Kennedy,Associated Press
235,Ben Kenigsberg,L.A. Weekly
236,Tom Keogh,Film.com
237,Mark Keizer,Boxoffice Magazine
238,Louise Keller,Urban Cinefile
239,Joe Leydon,Film Scouts
240,Matthew Leyland,BBC.com
241,Joel Keller,Cinematical
242,Stephen Kelly,Guardian
243,Philip Kemp,Total Film
244,Ella Kemp,Empire Magazine
245,Robert Levin,The Atlantic
246,Damian Levy,Jamaica Gleaner
247,Donald J. Levit,Film Threat
248,Don R. Lewis,Film Threat
249,David Lewis,San Francisco Chronicle
250,Christy Lemire,Newsweek
251,Will Leitch,New York Magazine/Vulture
252,Danny Leigh,Guardian
253,Bobby LePire,Film Threat
254,Kerry Lengel,Arizona Republic
255,Eric D. Snider,eFilmCritic.com
256,Cole Smithey,ColeSmithey.com
257,Michael Snydel,Paste Magazine
258,Neil Soans,The Times of India
259,Peter Sobczynski,Critic Doctor
260,Joanne Soh,The New Paper (Singapore)
261,Theresa Smith,Independent Online (South Africa)
262,Erika W. Smith,Bust Magazine
263,Benjamin H. Smith,Decider
264,Anthony Kaufman,"City Pages, Minneapolis/St. Paul"
265,Daniel Kasman,d+kaz. intelligent movie reviews
266,Anita Katz,San Francisco Examiner
267,Sophie Monks Kaufman,Sight and Sound
268,Sweta Kaushal,Hindustan Times
269,Paddy Kehoe,RTÉ (Ireland)
270,Don Kaye,TNT's Rough Cut
271,Brad Keefe,Columbus Alive
272,Jeanne Kaplan,Kaplan vs. Kaplan
273,Chris Kaltenbach,Baltimore Sun
274,Inkoo Kang,Boxoffice Magazine
275,Harvey S. Karten,Film Journal International
276,David Kaplan,Kaplan vs. Kaplan
277,Benjamin Lee,Guardian
278,Edmund Lee,Screen International
279,Maggie Lee,Hollywood Reporter
280,Sebastian Zavala Kahn,ScreenAnarchy
281,Mark R. Leeper,rec.arts.movies.reviews
282,Chloe Leeson,Screen Queens
283,Andy Lea,Daily Express (UK)
284,Richard Lawson,Vanity Fair
285,Elena Lazic,Guardian
286,Nguyen Le,Film Threat
287,Manuela Lazic,indieWire
288,Michael Leader,Sight and Sound
289,Michael A. Smith,Moviehole
290,Michael Smith,Tulsa World
291,Kyle Smith,New York Post
292,Anna Smith,BBC.com
293,Derek Smith,Apollo Guide
294,Janet Smith,Georgia Straight
295,Christopher Lawrence,Las Vegas Review-Journal
296,Edward Lawrenson,Sight and Sound
297,Neil Smith,BBC.com
298,Jim Slotek,Jam! Movies
299,Shane Slater,AwardsCircuit.com
300,Joyce Slaton,Common Sense Media
301,Josh Slater-Williams,Sight and Sound
302,Courtney Small,In The Seats
303,Matt Singer,Village Voice
304,Dustin Putman,TheFilmFile.com
305,Andrew Pulver,Guardian
306,David Sims,The Atlantic
307,Dom Sinacola,Paste Magazine
308,Leigh Singer,Rotten Tomatoes
309,Claudia Puig,USA Today
310,Kristy Puchko,Guardian
311,Louis Proyect,rec.arts.movies.reviews
312,Ray Pride,Newcity
313,Matt Prigge,Philadelphia Weekly
314,James Lattimer,Sight and Sound
315,Ed Potton,Times (UK)
316,Pamela Powell,FF2 Media
317,John Powers,L.A. Weekly
318,Josh Larsen,"Sun Publications (Chicago, IL)"
319,Joanna Langfield,The Movie Minute
320,Anthony Lane,Independent (UK)
321,Jim Lane,Sacramento News & Review
322,Ned Lannamann,"The Stranger (Seattle, WA)"
323,Andrew Lapin,New York Magazine/Vulture
324,Mick LaSalle,Houston Chronicle
325,Kevin Lally,Film Journal International
326,Radheyan Simonpillai,NOW Toronto
327,Emma Simmonds,Time Out
328,Alissa Simon,Variety
329,Amie Simon,Three Imaginary Girls
330,Kevin N. Laforest,Montreal Film Journal
331,Jeff Simon,Buffalo News
332,Tomris Laffly,Film Journal International
333,Li Lai,Mediaversity Reviews
334,Molly Laich,Missoula Independent
335,Stephen Silver,American Dreamer
336,Tom Shone,Newsweek
337,Betsy Sherman,Boston Globe
338,Allison Shoemaker,AV Club
339,Kaori Shoji,IGN Movies
340,Wendy Shreve,Featuring Film
341,Barbara Shulgasser,Chicago Tribune
342,Matt Shiverdecker,Austin American-Statesman
343,Michael Sicinski,Nashville Scene
344,Randy Shulman,"Metro Weekly (Washington, DC)"
345,Edward Porter,Sunday Times (UK)
346,Xavi Sánchez Pons,Sensacine
347,Lucy Popescu,CineVue
348,Richard Porton,Chicago Reader
349,Yasmin Shehab,Daily News Egypt
350,Sergio F. Pinilla,Cinemanía (Spain)
351,Nick Pinkerton,Film Comment Magazine
352,Kyle Pinion,GeekRex
353,Andrew Pollard,Starburst
354,Neil Pond,American Profile
355,Fausto Ponce,Proceso
356,Steve Pond,TheWrap
357,David Sexton,London Evening Standard
358,Devesh Sharma,Filmfare
359,Marshall Shaffer,Slant Magazine
360,Gary Shannon,The Young Folks
361,Liam Lacey,Globe and Mail
362,Don Shanahan,Medium
363,Witney Seibold,IGN Movies
364,Matt Zoller Seitz,New York Magazine/Vulture
365,Diego Semerene,Slant Magazine
366,Nick De Semlyen,Empire Magazine
367,John Semley,Maclean's Magazine
368,Philip De Semlyen,Empire Magazine
369,Raja Sen,Rediff.com
370,John Serba,MLive.com
371,Alistair Ryder,Cinemazine
372,Nev Pierce,BBC.com
373,Juan Pablo Russo,EscribiendoCine
374,Mike Ryan,TIME Magazine
375,Shirley Sealy,Film Journal International
376,Rich Phippen,Sky Cinema
377,Keith Phipps,Slate
378,Leah Pickett,Chicago Reader
379,Michael Phillips,Baltimore Sun
380,Chelsea Phillips-Carr,National Post
381,A.O. Scott,New York Times
382,Mike Scott,Times-Picayune
383,Diane Pershing,Malibu Times
384,Aaron Peterson,The Hollywood Outsider
385,Renee Schonfeld,Common Sense Media
386,Steve Schneider,Orlando Weekly
387,Dennis Schwartz,Ozus' World Movie Reviews
388,Johanna Schneller,Toronto Star
389,Christopher Schobert,The Playlist
390,Pablo A. Scholz,Clarín
391,Conner Schwerdtfeger,CinemaBlend
392,Dan Schindel,Film School Rejects
393,Alan Scherstuhl,L.A. Weekly
394,Jim Schembri,Sydney Morning Herald
395,Tom Russo,Boston Globe
396,Mark Schilling,Screen International
397,Alison Rowat,The Herald (Scotland)
398,Shelagh Rowan-Legg,ScreenAnarchy
399,Francesca Rudkin,New Zealand Herald
400,Matthew Rozsa,Salon.com
401,Paula Arantzazu Ruiz,Sensacine
402,Adrián Ruiz,Excelsior
403,Nicolás Ruiz,Código espagueti
404,Jordan Ruimy,The Playlist
405,Juanma Ruiz,Caimán Cuadernos de Cine
406,Joshua Rothkopf,Chicago Reader
407,Deborah Ross,The Mail on Sunday (UK)
408,Rodrigo Perez,The Playlist
409,Javier Perez,Cine Premiere
410,Jason Di Rosso,At the Movies (Australia)
411,Robert Roten,Laramie Movie Scope
412,Adam Patterson,Film Pulse
413,Michael Pattison,indieWire
414,Rafael Paz,Butaca Ancha
415,Carey-Ann Pawsey,Orca Sound
416,Matthew Pejkovic,Matt's Movie Reviews
417,Gerald Peary,Boston Phoenix
418,Britton Peele,Dallas Morning News
419,Frank Scheck,Hollywood Reporter
420,Nick Schager,Boxoffice Magazine
421,Stephen Schaefer,Boston Herald
422,Sandy Schaefer,ScreenRant
423,Matt Patches,Film.com
424,Kt Schaefer,Next Best Picture
425,Daniel de Partearroyo,Sensacine
426,Matthew Passantino,Film Threat
427,S. Indra Sathiabalan,The Sun Daily (Malaysia)
428,Michael Sauter,Entertainment Weekly
429,Marc Savlov,Austin Chronicle
430,Elias Savada,Film Threat
431,Naila Scargill,FilmLand Empire
432,Jonathan Rosenbaum,Chicago Reader
433,Steve Rose,Guardian
434,Rubén Rosario,MiamiArtZine
435,Rafael Rosales Santos,Konexión
436,Tom Santilli,AXS.com
437,Morgan Rojas,Cinemacy
438,Nathaniel Rogers,CineScene.com
439,Nick Rogers,"State Journal-Register (Springfield, IL)"
440,Michael Roffman,Consequence of Sound
441,Ben Rolph,Discussing Film
442,Grant Rollings,The Sun (UK)
443,Julian Roman,LRM
444,David Rooney,Hollywood Reporter
445,Stephen Romei,The Australian
446,Jonathan Romney,Film Comment Magazine
447,Richard Roeper,Chicago Sun-Times
448,Andrew Parker,Globe and Mail
449,Barry Paris,Pittsburgh Post-Gazette
450,Juanma Fernández París,El Nuevo Día
451,David Parkinson,Empire Magazine
452,Rene Rodriguez,Miami Herald
453,Matt Pais,Chicago Tribune
454,Pat Padua,Washington Post
455,Chris Packham,Village Voice
456,Sr. Rose Pacatte,National Catholic Reporter
457,Rebecca Pahle,Film Journal International
458,Stefan Pape,HeyUGuys
459,Rachel Saltz,New York Times
460,Dan Sallitt,Village Voice
461,Lapacazo Sandoval,Los Angeles Sentinel
462,Stephen Saito,Premiere Magazine
463,Diana Saenger,ReelTalk Movie Reviews
464,Ben Sachs,Chicago Reader
465,Rubin Safaya,Cinemalogue
466,Mabel Salinas,Cine Premiere
467,Tim Robey,Empire Magazine
468,Tasha Robinson,Chicago Tribune
469,Vadim Rizov,Boxoffice Magazine
470,Kong Rithdee,Bangkok Post
471,Kevin Ritchie,eye WEEKLY
472,Vicky Roach,Courier Mail (Australia)
473,Martin Roberts,Fan The Fire
474,Chauncey K. Robinson,People's World
475,Evan Saathoff,Birth.Movies.Death.
476,Carrie Rickey,Houston Chronicle
477,Katie Rife,AV Club
478,Ruben Peralta Rigaud,Cocalecas
479,Jordan Riefe,Boston Phoenix
480,Carlos Del Río,Cine Premiere
481,Katey Rich,Film Journal International
482,Carla Renata,The Curvy Film Critic
483,Alci Rengifo,Riot Material
484,Mike Reyes,CinemaBlend
485,Simon Reynolds,Village Voice
486,Carlos Díaz Reyes,Vanguardia (Mexico)
487,Olly Richards,Empire Magazine
488,Mara Reinstein,Billboard
489,Rex Reed,Observer
490,Christopher Llewellyn Reed,Film Festival Today
491,Stephen Rebello,Playboy Online
492,Michael Rechtshaffen,Hollywood Reporter
493,Jasper Rees,Daily Telegraph (UK)
494,Monica Reid,Far Out Magazine
495,Michael D. Reid,"Victoria Times Colonist (B.C., Canada)"
496,Matthew Razak,Examiner.com
497,Nicolas Rapold,Film Comment Magazine
498,Jordan Raup,The Film Stage
499,Joe Reid,Slate
500,Nandini Ramnath,Scroll.in
501,Manjusha Radhakrishnan,Gulf News (UAE)
502,Peter Rainer,Christian Science Monitor
503,Baradwaj Rangan,The Hindu
504,Kevin A. Ranson,MovieCrypt.com
505,Jeffrey Overstreet,Looking Closer
506,Andrew Osmond,Empire Magazine
507,Manoj Kumar R,The Indian Express
508,Christopher Orr,The Atlantic
509,Tricia Olszewski,Film Threat
510,Mark Olsen,Boxoffice Magazine
511,Jacob Oller,Film School Rejects
512,J. Olson,Cinemixtape
513,Brian Orndorf,BrianOrndorf.com
514,Michelle Orange,"City Pages, Minneapolis/St. Paul"
515,Michael Ordoña,Chicago Tribune
516,Avi Offer,NYC Movie Guru
517,Javier Ocaña,El Pais (Spain)
518,Frank Ochieng,rec.arts.movies.reviews
519,Michael O'Sullivan,Washington Post
520,Charlotte O'Sullivan,London Evening Standard
521,Matt Oakes,Silver Screen Riot
522,David Ocadiz,Cinergética
523,Matthew Odam,Austin American-Statesman
524,Abby Olcese,Kansas City Star
525,Johnny Oleksinski,New York Post
526,Clint O'Connor,Cleveland Plain Dealer
527,Austin O'Connor,Lowell Sun
528,Rory O'Connor,The Film Stage
529,Sheila O'Malley,Chicago Sun-Times
530,Helen O'Hara,Empire Magazine
531,John Nugent,Empire Magazine
532,Jocelyn Noveck,Associated Press
533,David Nusair,Apollo Guide
534,Sean O'Connell,Filmcritic.com
535,Aine O'Connor,Sunday Independent (Ireland)
536,Anthony O'Connor,Rotten Tomatoes
537,Christopher Null,Filmcritic.com
538,David Noh,Film Journal International
539,Mayer Nissim,Sky Cinema
540,Emmanuel Noisette,The Movie Blog
541,Michael Nordine,"City Pages, Minneapolis/St. Paul"
542,Reza Noorani,The Times of India
543,John Noonan,FILMINK (Australia)
544,Matthew Norman ,London Evening Standard
545,Henry Northmore,The List
546,Amy Nicholson,Boxoffice Magazine
547,Steve Newton,Georgia Straight
548,Nick Newman,Little White Lies
549,Kim Newman,Empire Magazine
550,Alan Ng,Film Threat
551,Ben Nicholson,Sight and Sound
552,Perri Nemiroff,CinemaBlend
553,Jamie Neish,Little White Lies
554,Jorge (JJ) Negrete,Cine Premiere
555,Lisa Nesselson,Film Scouts
556,C.H. Newell,Film Inquiry
557,Chris Newbould,The National (UAE)
558,Steve Newall,Flicks.co.nz
559,PJ Nabarro,Little White Lies
560,Andrew Wyatt,Gateway Cinephile
561,Rohan Naahar,Hindustan Times
562,Ian Nathan,BBC.com
563,Daniel Nava,Chicago Cinema Circuit
564,Ignacio Navarro,El antepenúltimo mohicano
565,Chris Nashawaty,Entertainment Weekly
566,Julio Fernando Navas,Cinema Ecuador
567,Adam Nayman,Boxoffice Magazine
568,Matt Neal,The Standard
569,Dorothy Woodend,Hakai Magazine
570,Adam Woodward,Little White Lies
571,Julian Wood,FILMINK (Australia)
572,Hannah Woodhead,Little White Lies
573,Toby Woollaston,New Zealand Herald
574,Andrew Wright,rec.arts.movies.reviews
575,Damon Wise,Empire Magazine
576,Jon Winkler,The Young Folks
577,Josh Winning,Total Film
578,John Wirt,"Advocate (Baton Rouge, LA)"
579,Clint Worthington,Consequence of Sound
580,Heather Wixson,Dread Central
581,Susan Wloszczyna,USA Today
582,Matt Wolf,Guardian
583,Gary Wolcott,Tri-City Herald
584,April Wolfe,Film Comment Magazine
585,Jake Wilson,Urban Cinefile
586,Staci Layne Wilson,Sci-Fi Weekly
587,Calvin Wilson,Kansas City Star
588,Norman Wilner,Toronto Star
589,Alison Willmore,Movieline
590,Sharronda Williams,Pay Or Wait
591,Chuck Wilson,"City Pages, Minneapolis/St. Paul"
592,Amber Wilkinson,iofilm.co.uk
593,Ron Wilkinson,Monsters and Critics
594,Alissa Wilkinson,Christianity Today
595,David Wiegand,San Francisco Chronicle
596,Budd Wilkins,Film Journal International
597,Frank Wilkins,ReelTalk Movie Reviews
598,Cameron Williams,Little White Lies
599,Kam Williams,Boston Phoenix
600,Craig Williams,Little White Lies
601,Stephen Whitty,Film Journal International
602,Ed Whitfield,What Culture
603,Armond White,National Review
604,Dave White,IFilm
605,Hilary A White,Sunday Independent (Ireland)
606,James White,Empire Magazine
607,Danielle White,Austin Chronicle
608,Paul Whitington,Irish Independent
609,Richard Whittaker,Austin Chronicle
610,Oliver Whitney,Huffington Post
611,Glenn Whipp,Baltimore Sun
612,Jay Weissberg,Variety
613,Elizabeth Weitzman,Film.com
614,Amy West,Empire Magazine
615,Chase Whale,Film Threat
616,Brad Wheeler,Globe and Mail
617,Emily Wheeler,Film Inquiry
618,Max Weiss,New York Magazine/Vulture
619,Scott Weinberg,Apollo Guide
620,Dan Webster,Spokesman-Review (Washington)
621,S. James Wegg,JWR
622,Sam Weisberg,L.A. Weekly
623,Matt Ward,Cinematic Considerations
624,Amon Warmann,Empire Magazine
625,Chris Wasser,The Herald (Ireland)
626,Keith Watson,Slant Magazine
627,Julie Washington,Cleveland Plain Dealer
628,Sarah Watt,Stuff.co.nz
629,Katie Walsh,indieWire
630,Widgett Walls,Needcoffee.com
631,Jarrod Walker,FILMINK (Australia)
632,Ian Waldron-Mantgani,Apollo Guide
633,Chloe Walker,Film Inquiry
634,Joseph Walsh,Time Out
635,Sarah Ward,FILMINK (Australia)
636,Amanda Waltz,The Film Stage
637,Deborah Young,Film Comment Magazine
638,Neil Young,Hollywood Reporter
639,Emily Yoshida,New York Magazine/Vulture
640,Toby Young,Daily Mail (UK)
641,Àngel Quintana,Caimán Cuadernos de Cine
642,Rachel Wagner,Rotoscopers
643,Matthew Turner,Empire Magazine
644,Kenneth Turan,Los Angeles Times
645,Kent Turner,Film-Forward.com
646,Peter Turner,Starburst
647,Eve Tushnet,Patheos
648,Kyle Turner,New York Times
649,Clarence Tsui,Hollywood Reporter
